"","day","year","mo","da","collision_date","temp","dewp","slp","visib","wdsp","mxpsd","gust","max","min","prcp","sndp","fog","NUM_COLLISIONS","day_month"
"1051",2,2021,"12",12,2021-12-12,49.9,28.1,1014.1,9.7,7.6,17.1,27,66,42.1,0.08,0,0,266,"12-12"
"1052",6,2023,"12",28,2023-12-28,50.9,48,1005.4,5.8,7.7,14,27,55,45,1.47,0,0,272,"28-12"
"1053",4,2020,"12",29,2020-12-29,39.2,18.2,1025.6,10,8.1,15,22.9,50,34,0,0,0,244,"29-12"
"1054",6,2022,"12",1,2022-12-01,40.6,20.2,1019.4,10,8.4,14,24.1,57.9,36,0.5,0,0,291,"01-12"
"1055",5,2020,"12",2,2020-12-02,39.6,25.6,1011.9,10,8.5,14,27,43,36,0,0,0,235,"02-12"
"1056",5,2020,"12",16,2020-12-16,28.8,12.2,1027.8,8.5,8.5,19,29.9,39,24.1,0,0,1,341,"16-12"
"1057",7,2022,"12",23,2022-12-23,43.4,38.5,996.8,6.5,9,20,35,57.9,16,1.99,0,1,311,"23-12"
"1058",1,2020,"12",26,2020-12-26,28.8,13.9,1010.6,10,9.1,15,25.1,35.1,24.1,0.21,0,0,226,"26-12"
"1059",2,2020,"12",6,2020-12-06,37.8,21.7,1008.4,10,9.6,15.9,26,46.9,35.1,0.32,0,0,241,"06-12"
"1060",7,2020,"12",25,2020-12-25,53.7,49.6,1001.6,6.6,9.8,18.1,39,61,36,0.95,1.2,1,168,"25-12"
"1061",6,2020,"12",17,2020-12-17,27.7,22.3,1012.8,3.7,10.1,18.1,33,33.1,24.1,1.43,0,1,233,"17-12"
"1062",1,2022,"12",24,2022-12-24,10.3,-6,1006.9,10,10.2,17.1,31.1,16,7,0.07,0,0,267,"24-12"
"1063",7,2022,"12",16,2022-12-16,42.1,39.8,1008,4.8,10.8,15,28,44.6,37.9,0.77,0,0,373,"16-12"
